id,course_id,course_name,course_dept_id,credits,lecture_hours,practical_hours,tutorial_hours,regulation,course_type,REGULATION,Year,SEMESTER,for_dept,teaching_dept
1,AD23431,Statistical Analysis and Computing,Artificial Intelligence & Data Science,3,2,2,0,2023,LOT,2023,2,4,Artificial Intelligence & Data Science,Artificial Intelligence & Data Science
2,AD23521,Data Science Laboratory,Artificial Intelligence & Data Science,2,0,4,0,2023,Laboratory,2023,3,5,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
3,AD23531,Architecture for Management of Large Data Sets,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT,2023,3,5,Artificial Intelligence & Data Science,Artificial Intelligence & Data Science
4,AD23532,Framework for Data and Visual Analytics,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT,2023,3,5,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
5,AD23631,Data Privacy and Security,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Data Science,Artificial Intelligence & Data Science
6,AD23632,Deep Neural Networks,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Data Science,Artificial Intelligence & Data Science
7,AD23633,Design Thinking for Innovation in Data Science,Artificial Intelligence & Data Science,2,1,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Data Science,Artificial Intelligence & Data Science
8,AD23722,Project Work (Phase - I),Artificial Intelligence & Data Science,4,0,8,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
9,AD23821,Project Work (Phase - II),Artificial Intelligence & Data Science,6,0,12,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
10,AE23211,Fundamentals of Aerospace Engineering ,Aeronautical Engineering,3,3,0,0,2023,Theory,2023,1,2,Aeronautical Engineering,Aeronautical Engineering
11,AE23321,Computer Aided Modelling Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Aeronautical Engineering,Aeronautical Engineering
12,AE23331,Solid Mechanics,Aeronautical Engineering,4,2,2,1,2023,LOT,2023,2,3,Chemical Engineering,Chemical Engineering
13,AE23332,Fluid Mechanics and Fluid Machinery,Aeronautical Engineering,4,2,2,1,2023,LOT,2023,2,3,Aeronautical Engineering,Aeronautical Engineering
14,AE23333,Aero Engineering Thermodynamics,Aeronautical Engineering,4,2,2,1,2023,LOT,2023,2,3,Aeronautical Engineering,Aeronautical Engineering
15,AE23411,Aircraft Structures - I,Aeronautical Engineering,3,2,0,1,2023,Theory,2023,2,4,Aeronautical Engineering,Aeronautical Engineering
16,AE23412,Control Engineering,Aeronautical Engineering,3,3,0,0,2023,Theory,2023,2,4,Aeronautical Engineering,Electrical & Electronics Engineering
17,AE23431,Incompressible Aerodynamics,Aeronautical Engineering,4,2,2,1,2023,LOT,2023,2,4,Aeronautical Engineering,Aeronautical Engineering
18,AE23432,Aircraft Materials and Processes,Aeronautical Engineering,4,3,2,0,2023,LOT,2023,2,4,Aeronautical Engineering,Aeronautical Engineering
19,AE23433,Aircraft Systems and Instruments,Aeronautical Engineering,3,2,2,0,2023,LOT,2023,2,4,Aeronautical Engineering,Aeronautical Engineering
20,AE23511,Aircraft Propulsion,Aeronautical Engineering,3,2,0,1,2023,Theory,2023,3,5,Aeronautical Engineering,Aeronautical Engineering
21,AE23512,Compressible Aerodynamics,Aeronautical Engineering,3,2,0,1,2023,Theory,2023,3,5,Aeronautical Engineering,Aeronautical Engineering
22,AE23513,Flight Dynamics,Aeronautical Engineering,3,2,0,1,2023,Theory,2023,3,5,Aeronautical Engineering,Aeronautical Engineering
23,AE23521,Airframe and Aero Engine Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Aeronautical Engineering,Aeronautical Engineering
24,AE23531,Aircraft Structures - II,Aeronautical Engineering,4,2,2,1,2023,LOT,2023,3,5,Aeronautical Engineering,Aeronautical Engineering
25,AE23611,Rocket Propulsion,Aeronautical Engineering,3,2,0,1,2023,Theory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
26,AE23612,Composite Materials and Structures,Aeronautical Engineering,3,3,0,0,2023,Theory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
27,AE23621,Artificial Intelligence and Machine Learning for Aeronautical Engineering,Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
28,AE23622,Jet propulsion Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
29,AE23623,Computational Simulation Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
30,AE23631,Flight Vehicle Design,Aeronautical Engineering,4,3,2,0,2023,LOT,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
31,AE23632,Innovation and Design Thinking for Engineers,Aeronautical Engineering,2,0,2,0,2023,Laboratory,2023,3,6,Aeronautical Engineering,Aeronautical Engineering
32,AE23721,Project Work (Phase - I),Aeronautical Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
33,AE23731,Avionics,Aeronautical Engineering,4,3,2,0,2023,LOT,2023,4,7,Aeronautical Engineering,Aeronautical Engineering
34,AE23821,Project Work (Phase - II),Aeronautical Engineering,8,0,16,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
35,AI23231,Principles of Artificial Intelligence,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT,2023,3,5,Information Technology,Information Technology
36,AI23331,Fundamentals of Machine Learning,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT,2023,3,6,Information Technology,Information Technology
37,AI23431,Web Technology and Mobile Application,Artificial Intelligence & Machine Learning,3,1,4,0,2023,LOT,2023,2,4,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
38,AI23521,Build and Deploy Machine Learning Applications,Artificial Intelligence & Machine Learning,1,0,2,0,2023,Laboratory,2023,3,5,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
39,AI23531,Deep Learning,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT,2023,3,5,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
40,AI23611,Secure Systems Engineering,Artificial Intelligence & Machine Learning,3,3,0,0,2023,Theory,2023,3,6,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
41,AI23631,Predictive and Prescriptive Analytics,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
42,AI23632,Foundations of Natural Language Processing,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
43,AI23633,Design Thinking for Innovation in Machine Learning,Artificial Intelligence & Machine Learning,2,1,2,0,2023,LOT,2023,3,6,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
44,AI23711,Social and Ethical Issues in AI,Artificial Intelligence & Machine Learning,1,1,0,0,2023,Theory,2023,4,7,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
45,AI23712,Reinforcement Learning,Artificial Intelligence & Machine Learning,3,3,0,0,2023,Theory,2023,4,7,Artificial Intelligence & Machine Learning,Artificial Intelligence & Machine Learning
46,AI23721,Project Work (Phase - I),Artificial Intelligence & Machine Learning,4,0,8,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
47,AI23821,Project Work (Phase - II),Artificial Intelligence & Machine Learning,6,0,12,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
48,AT23111,Production Technology - I,Automobile Engineering,3,3,0,0,2023,Theory,2023,1,1,Automobile Engineering,Automobile Engineering
49,AT23321,Computer Aided Machine Drawing Laboratory,Automobile Engineering,2,0,4,0,2023,Laboratory,2023,2,4,Mechanical Engineering,Mechanical Engineering
50,AT23331,Automotive Engines,Automobile Engineering,4,3,2,0,2023,LOT,2023,2,3,Automobile Engineering,Automobile Engineering
51,AT23332,Applied Thermodynamics,Automobile Engineering,4,2,2,1,2023,LOT,2023,2,3,Automobile Engineering,Automobile Engineering
52,AT23333,Strength of Materials for Automobile Engineers,Automobile Engineering,4,2,2,1,2023,LOT,2023,2,3,Automobile Engineering,Automobile Engineering
53,AT23334,Production Technology - II,Automobile Engineering,4,3,2,0,2023,LOT,2023,2,3,Automobile Engineering,Automobile Engineering
54,AT23411,Electric and Hybrid Vehicles - I,Automobile Engineering,3,3,0,0,2023,Theory,2023,2,4,Automobile Engineering,Automobile Engineering
55,AT23412,Engineering Materials and Metallurgy,Automobile Engineering,3,3,0,0,2023,Theory,2023,2,4,Mechanical Engineering,Mechanical Engineering
56,AT23431,Automotive Drive Line and Chassis,Automobile Engineering,4,3,2,0,2023,LOT,2023,2,4,Automobile Engineering,Automobile Engineering
57,AT23432,Fluid Mechanics and Machinery for Automobile Engineers,Automobile Engineering,4,2,2,1,2023,LOT,2023,2,4,Automobile Engineering,Automobile Engineering
58,AT23433,Theory of Machines,Automobile Engineering,4,2,2,1,2023,LOT,2023,2,4,Automobile Engineering,Automobile Engineering
59,AT23511,Machine Design,Automobile Engineering,3,2,0,1,2023,Theory,2023,3,5,Robotics & Automation,Robotics & Automation
60,AT23521,Two and Three wheelers Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory,2023,3,5,Automobile Engineering,Automobile Engineering
61,AT23522,Computer Aided Vehicle Design Data Characteristics Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory,2023,3,5,Automobile Engineering,Automobile Engineering
62,AT23531,Automotive Electrical and Electronics,Automobile Engineering,4,3,2,0,2023,LOT,2023,3,5,Automobile Engineering,Automobile Engineering
63,AT23532,Electric and Hybrid Vehicles - II,Automobile Engineering,4,3,2,0,2023,LOT,2023,3,5,Automobile Engineering,Automobile Engineering
64,AT23621,Design Thinking and Innovation for Automobile Engineers,Automobile Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Automobile Engineering,Automobile Engineering
65,AT23631,Automotive System Design,Automobile Engineering,4,2,2,1,2023,LOT,2023,3,6,Automobile Engineering,Automobile Engineering
66,AT23632,Vehicle Dynamics,Automobile Engineering,4,2,2,1,2023,LOT,2023,3,6,Automobile Engineering,Automobile Engineering
67,AT23633,Automotive Fuels and Lubricants,Automobile Engineering,4,3,2,0,2023,LOT,2023,3,6,Automobile Engineering,Automobile Engineering
68,AT23711,Automotive Pollution and Control,Automobile Engineering,3,3,0,0,2023,Theory,2023,4,7,Automobile Engineering,Automobile Engineering
69,AT23712,Intelligent Vehicle System,Automobile Engineering,3,3,0,0,2023,Theory,2023,4,7,Automobile Engineering,Automobile Engineering
70,AT23713,Automotive Safety,Automobile Engineering,3,3,0,0,2023,Theory,2023,4,7,Automobile Engineering,Automobile Engineering
71,AT23721,AI and ML for Automobile Engineers,Automobile Engineering,2,0,4,0,2023,LOT,2023,4,7,Automobile Engineering,Automobile Engineering
72,AT23722,Vehicle Maintenance Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory,2023,4,7,Automobile Engineering,Automobile Engineering
73,AT23723,Computer Aided Analysis laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory,2023,4,7,Automobile Engineering,Automobile Engineering
74,AT23821,Project Work,Automobile Engineering,10,0,20,0,2023,Laboratory,2023,4,8,Mechanical Engineering,Mechanical Engineering
75,BA23212,Fundamentals of Economics,Computer Science & Business Systems,2,2,0,0,2023,Theory,2023,1,2,Computer Science & Business Systems,MBA
76,BA23412,Fundamentals of Management,Computer Science & Business Systems,2,2,0,0,2023,Theory,2023,2,4,Computer Science & Business Systems,Computer Science & Business Systems
77,BA23511,Principles of Financial Management,Computer Science & Business Systems,2,2,0,0,2023,Theory,2023,3,5,Computer Science & Business Systems,Computer Science & Engineering
78,BA23512,Fundamentals of Accounting,Computer Science & Business Systems,3,3,0,0,2023,Theory,2023,2,4,Computer Science & Engineering,Computer Science & Engineering
79,BA23611,Financial and Cost Accounting,Computer Science & Business Systems,2,2,0,0,2023,Theory,2023,3,6,Computer Science & Business Systems,MBA
80,BA23612,Business Strategy,Computer Science & Business Systems,2,2,0,0,2023,Theory,2023,3,6,Computer Science & Business Systems,MBA
81,BM23231,Electric Circuits and Machines,Biomedical Engineering,4,3,2,0,2023,LOT,2023,1,2,Biomedical Engineering,Biomedical Engineering
82,BM23311,Human Anatomy and Physiology,Biomedical Engineering,3,3,0,0,2023,Theory,2023,2,3,Biomedical Engineering,Biomedical Engineering
83,BM23312,Biomedical Instrumentation,Biomedical Engineering,3,3,0,0,2023,Theory,2023,2,3,Biomedical Engineering,Biomedical Engineering
84,BM23313,Biochemical Science,Biomedical Engineering,3,3,0,0,2023,Theory,2023,2,3,Biomedical Engineering,Biomedical Engineering
85,BM23321,Biochemistry and Physiology Laboratory,Biomedical Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Biomedical Engineering,Biomedical Engineering
86,BM23322,Biomedical Instrumentation Laboratory,Biomedical Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Biomedical Engineering,Biomedical Engineering
87,BM23331,Electronic Devices & Circuits,Biomedical Engineering,4,3,2,0,2023,LOT,2023,2,3,Biomedical Engineering,Biomedical Engineering
88,BM23332,Sensors and Measurements,Biomedical Engineering,3,2,2,0,2023,LOT,2023,2,3,Biomedical Engineering,Biomedical Engineering
89,BM23411,Analog and Digital Integrated Circuits,Biomedical Engineering,3,3,0,0,2023,Theory,2023,2,4,Biomedical Engineering,Biomedical Engineering
90,BM23412,Principles of Communication Systems,Biomedical Engineering,3,3,0,0,2023,Theory,2023,2,4,Biomedical Engineering,Biomedical Engineering
91,BM23421,Analog and Digital Integrated Circuits Laboratory,Biomedical Engineering,2,0,4,0,2023,Laboratory,2023,2,4,Biomedical Engineering,Biomedical Engineering
92,BM23422,PCB Design Laboratory,Biomedical Engineering,1,0,2,0,2023,Laboratory,2023,2,4,Biomedical Engineering,Biomedical Engineering
93,BM23431,Pathology and Microbiology,Biomedical Engineering,3,2,2,0,2023,LOT,2023,2,4,Biomedical Engineering,Biomedical Engineering
94,BM23511,Biocontrol systems,Biomedical Engineering,3,3,0,0,2023,Theory,2023,3,5,Biomedical Engineering,Biomedical Engineering
95,BM23512,Diagnostic and Therapeutic Equipment,Biomedical Engineering,3,3,0,0,2023,Theory,2023,3,5,Biomedical Engineering,Biomedical Engineering
96,BM23521,Diagnostic and Therapeutic Equipment Laboratory,Biomedical Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Biomedical Engineering,Biomedical Engineering
97,BM23531,Signals and Systems Analysis,Biomedical Engineering,3,1,2,1,2023,LOT,2023,3,5,Biomedical Engineering,Biomedical Engineering
98,BM23532,Microcontroller and Embedded System Design,Biomedical Engineering,4,3,2,0,2023,LOT,2023,3,5,Biomedical Engineering,Biomedical Engineering
99,BM23611,Radiological Equipment,Biomedical Engineering,3,3,0,0,2023,Theory,2023,3,6,Biomedical Engineering,Biomedical Engineering
100,BM23612,Biomechanics,Biomedical Engineering,4,3,0,1,2023,Theory,2023,3,6,Biomedical Engineering,Biomedical Engineering
101,BM23621,Medical Industrial Training,Biomedical Engineering,1,0,2,0,2023,Laboratory,2023,3,6,Biomedical Engineering,Biomedical Engineering
102,BM23631,Biosignal Processing,Biomedical Engineering,3,1,2,1,2023,LOT,2023,3,6,Biomedical Engineering,Biomedical Engineering
103,BM23632,Physiological Modeling Laboratory,Biomedical Engineering,2,1,2,0,2023,LOT,2023,3,6,Biomedical Engineering,Biomedical Engineering
104,BM23633,Design thinking for Innovation in Biomedical Engineering,Biomedical Engineering,2,1,2,0,2023,LOT,2023,3,6,Biomedical Engineering,Biomedical Engineering
105,BM23711,Comprehension In Biomedical Engineering,Biomedical Engineering,1,1,0,0,2023,Theory,2023,4,7,Biomedical Engineering,Biomedical Engineering
106,BM23721,Artificial Intelligence and Machine learning for Biomedical Engineering,Biomedical Engineering,2,0,4,0,2023,LOT,2023,4,7,Biomedical Engineering,Biomedical Engineering
107,BM23722,Project Work (Phase - I),Biomedical Engineering,3,0,6,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
108,BM23723,Hospital Training,Biomedical Engineering,1,0,2,0,2023,Laboratory,2023,4,7,Biomedical Engineering,Biomedical Engineering
109,BM23731,Medical Image Processing,Biomedical Engineering,4,2,2,1,2023,LOT,2023,4,7,Biomedical Engineering,Biomedical Engineering
110,BM23821,Project Work (Phase - II),Biomedical Engineering,8,0,16,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
111,BT23131,Microbiology,Biotechnology,4,2,4,0,2023,LOT,2023,1,1,Biotechnology,Biotechnology
112,BT23211,Biochemistry,Biotechnology,3,3,0,0,2023,Theory,2023,1,2,Biotechnology,Biotechnology
113,BT23221,Biochemistry Laboratory,Biotechnology,2,0,4,0,2023,Laboratory,2023,1,2,Biotechnology,Biotechnology
114,BT23311,Enzyme Technology and Biotransformations,Biotechnology,3,3,0,0,2023,Theory,2023,2,3,Biotechnology,Biotechnology
115,BT23312,Stoichiometry and Fluid Mechanics,Biotechnology,3,3,0,1,2023,Theory,2023,2,3,Biotechnology,Biotechnology
116,BT23313,Molecular Biology,Biotechnology,3,3,3,0,2023,Theory,2023,2,3,Biotechnology,Biotechnology
117,BT23314,Cell Biology,Biotechnology,3,3,0,0,2023,Theory,2023,2,3,Biotechnology,Biotechnology
118,BT23321,Basic Food and Enzyme Technology Laboratory,Biotechnology,1,0,2,0,2023,Laboratory,2023,2,3,Biotechnology,Biotechnology
119,BT23331,Analytical Techniques in Biotechnology,Biotechnology,3,2,2,0,2023,LOT,2023,2,3,Biotechnology,Biotechnology
120,BT23411,Food Biotechnology,Biotechnology,3,3,0,0,2023,Theory,2023,2,4,Biotechnology,Biotechnology
121,BT23412,Genetic Engineering,Biotechnology,3,3,0,0,2023,Theory,2023,2,4,Biotechnology,Biotechnology
122,BT23413,Thermodynamics and Heat transfer,Biotechnology,3,3,0,1,2023,Theory,2023,2,4,Biotechnology,Biotechnology
123,BT23414,Basic Industrial Biotechnology,Biotechnology,3,3,0,0,2023,Theory,2023,2,4,Biotechnology,Biotechnology
124,BT23421,Chemical Engineering Laboratory for Biotechnologists,Biotechnology,2,0,4,0,2023,Laboratory,2023,2,4,Biotechnology,Biotechnology
125,BT23422,Molecular Biology and Genetic Engineering Laboratory,Biotechnology,2,0,4,0,2023,Laboratory,2023,2,4,Biotechnology,Biotechnology
126,BT23511,Bioprocess Principles,Biotechnology,3,3,0,0,2023,Theory,2023,3,5,Biotechnology,Biotechnology
127,BT23512,Bioinformatics,Biotechnology,3,3,0,0,2023,Theory,2023,3,5,Biotechnology,Biotechnology
128,BT23513,Separation Process Principles,Biotechnology,3,3,0,1,2023,Theory,2023,3,5,Biotechnology,Biotechnology
129,BT23521,Bioprocess Laboratory- I,Biotechnology,2,0,4,0,2023,Laboratory,2023,3,5,Biotechnology,Biotechnology
130,BT23522,Bioinformatics Laboratory,Biotechnology,2,0,4,0,2023,Laboratory,2023,3,5,Biotechnology,Biotechnology
131,BT23611,Bioprocess Technology,Biotechnology,3,3,0,0,2023,Theory,2023,3,6,Biotechnology,Biotechnology
132,BT23612,Chemical Reaction Engineering,Biotechnology,3,3,0,0,2023,Theory,2023,3,6,Biotechnology,Biotechnology
133,BT23621,Bioprocess Laboratory II,Biotechnology,2,0,4,0,2023,Laboratory,2023,3,6,Biotechnology,Biotechnology
134,BT23622,Innovation and Design Thinking for Biotechnologists,Biotechnology,2,0,4,0,2023,Laboratory,2023,3,6,Biotechnology,Biotechnology
135,BT23623,Numerical Programming for Biotechnologists,Biotechnology,1,0,2,0,2023,Laboratory,2023,3,6,Biotechnology,Biotechnology
136,BT23711,Downstream Processing,Biotechnology,3,3,0,0,2023,Theory,2023,4,7,Biotechnology,Biotechnology
137,BT23712,Immunology,Biotechnology,3,3,0,0,2023,Theory,2023,4,7,Biotechnology,Biotechnology
138,BT23713,Protein Engineering,Biotechnology,3,3,0,0,2023,Theory,2023,4,7,Biotechnology,Biotechnology
139,BT23714,Comprehensive Course for Biotechnologists,Biotechnology,2,2,0,0,2023,Theory,2023,4,7,Biotechnology,Biotechnology
140,BT23721,Downstream Processing Lab,Biotechnology,2,0,4,0,2023,Laboratory,2023,4,7,Biotechnology,Biotechnology
141,BT23722,Immunology lab,Biotechnology,2,0,4,0,2023,Laboratory,2023,4,7,Biotechnology,Biotechnology
142,BT23723,Artificial Intelligence and Machine Learning for Biotechnologist,Biotechnology,2,0,4,0,2023,Laboratory,2023,4,7,Biotechnology,Biotechnology
143,BT23724,Industry Training (2 weeks Training during vacation),Biotechnology,1,0,0,0,2023,Others,2023,4,7,Biotechnology,Biotechnology
144,BT23821,Project Work,Biotechnology,12,0,24,0,2023,Laboratory,2023,4,8,Mechanical Engineering,Mechanical Engineering
145,CB23131,Fundamentals of Computer Science,Computer Science & Business Systems,4,2,4,0,2023,LOT,2023,1,1,Computer Science & Business Systems,Computer Science & Business Systems
146,CB23231,Data Structures &Algorithms,Computer Science & Business Systems,5,2,4,1,2023,LOT,2023,1,2,Computer Science & Business Systems,Computer Science & Business Systems
147,CB23311,Formal Language and Automata Theory,Computer Science & Business Systems,3,3,0,0,2023,Theory,2023,2,3,Computer Science & Business Systems,Computer Science & Engineering
148,CB23312,Computer Organization and Architecture,Computer Science & Business Systems,3,3,0,0,2023,Theory,2023,2,3,Computer Science & Business Systems,Computer Science & Business Systems
149,CB23331,Computational Statistics,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,2,3,Computer Science & Business Systems,Computer Science & Business Systems
150,CB23332,Software Engineering,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,2,3,Computer Science & Business Systems,Computer Science & Business Systems
151,CB23333,Database Technology,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,2,3,Computer Science & Business Systems,Computer Science & Engineering
152,CB23411,"Introduction to Innovation, IP Management and Entrepreneurship",Computer Science & Business Systems,3,3,0,0,2023,Theory,2023,2,4,Computer Science & Business Systems,Computer Science & Engineering
153,CB23431,Operating System Concepts,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,2,4,Computer Science & Business Systems,Computer Science & Business Systems
154,CB23432,Software Design with UML,Computer Science & Business Systems,3,2,2,0,2023,LOT,2023,2,4,Computer Science & Business Systems,Computer Science & Business Systems
155,CB23433,Analysis of Algorithms and Design,Computer Science & Business Systems,4,2,2,1,2023,LOT,2023,2,4,Computer Science & Business Systems,Computer Science & Engineering
156,CB23521,Design Thinking for Innovation in Computer Science and Business Systems,Computer Science & Business Systems,2,1,2,0,2023,LOT,2023,3,5,Computer Science & Business Systems,Computer Science & Business Systems
157,CB23531,Computer Network Technology,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,3,5,Computer Science & Business Systems,Computer Science & Business Systems
158,CB23532,Artificial Intelligence,Computer Science & Business Systems,4,3,2,0,2023,LOT,2023,3,5,Computer Science & Business Systems,Computer Science & Business Systems
159,CB23631,Machine Learning,Computer Science & Business Systems,4,2,2,1,2023,LOT,2023,3,6,Computer Science & Business Systems,Computer Science & Engineering
160,CB23632,"Cloud, Micro services and Application",Computer Science & Business Systems,4,2,2,1,2023,LOT,2023,3,6,Computer Science & Business Systems,Computer Science & Business Systems
161,CB23633,Usability Design of Software Applications,Computer Science & Business Systems,3,2,2,0,2023,LOT,2023,3,6,Computer Science & Business Systems,Computer Science & Business Systems
162,CB23721,Project Evaluation I,Computer Science & Business Systems,2,0,4,0,2023,Laboratory,2023,4,7,Computer Science & Business Systems,Computer Science & Business Systems
163,CB23731,Data Visualization Techniques,Computer Science & Business Systems,3,2,2,0,2023,LOT,2023,4,7,Computer Science & Business Systems,Computer Science & Business Systems
164,CB23732,IT Project Management,Computer Science & Business Systems,3,2,2,0,2023,LOT,2023,4,7,Computer Science & Business Systems,Computer Science & Business Systems
165,CB23821,Project Evaluation II,Computer Science & Business Systems,8,0,16,0,2023,Laboratory,2023,4,8,Computer Science & Business Systems,Computer Science & Business Systems
166,CD23111,Design Drawing and Sketching,Computer Science & Design,3,2,0,1,2023,Theory,2023,1,1,Computer Science & Design,Computer Science & Design
167,CD23211,Foundation in Digital StoryTelling,Computer Science & Design,3,3,0,0,2023,Theory,2023,1,2,Computer Science & Design,Computer Science & Design
168,CD23231,Visual Communication Foundations,Computer Science & Design,4,2,4,0,2023,LOT,2023,1,2,Computer Science & Design,Computer Science & Design
169,CD23321,Python Programming for Design,Computer Science & Design,3,0,6,0,2023,Laboratory,2023,2,3,Computer Science & Design,Computer Science & Design
170,CD23331,Design Processes and Perspectives,Computer Science & Design,4,3,2,0,2023,LOT,2023,2,3,Computer Science & Design,Computer Science & Design
171,CD23332,UI and UX design,Computer Science & Design,4,2,4,0,2023,LOT,2023,2,3,Computer Science & Design,Computer Science & Design
172,CD23421,Industry Internship (2/4 weeks),Computer Science & Design,1,0,0,0,2023,Others,2023,2,4,Computer Science & Design,Computer Science & Design
173,CD23531,Animation and Graphics,Computer Science & Design,5,2,6,0,2023,LOT,2023,3,5,Computer Science & Design,Computer Science & Design
