id,course_id,course_name,course_dept_id,credits,lecture_hours,practical_hours,tutorial_hours,regulation,course_type,REGULATION,Year,SEMESTER,for_dept,teaching_dept
174,CD23532,Design Thinking for Innovation in Product Development,Computer Science & Design,2,1,2,0,2023,Laboratory,2023,3,5,Computer Science & Design,Computer Science & Design
175,CD23621,"Mobile Application Design and Development Laboratory ",Computer Science & Design,2,0,4,0,2023,Laboratory,2023,3,6,Computer Science & Design,Computer Science & Design
176,CD23622,Animated Educational Content/YouTube videos ,Computer Science & Design,3,0,6,0,2023,Laboratory,2023,3,6,Computer Science & Design,Computer Science & Design
177,CD23631,Game Design and Development,Computer Science & Design,4,2,4,0,2023,LOT,2023,3,6,Computer Science & Design,Computer Science & Design
178,CD23721,Visual Effects,Computer Science & Design,3,0,6,0,2023,Laboratory,2023,4,7,Computer Science & Design,Computer Science & Design
179,CD23722,Capstone Project Phase 1*,Computer Science & Design,4,0,8,0,2023,Laboratory,2023,4,7,Computer Science & Design,Computer Science & Design
180,CD23731,Film Making and Radio Podcasting,Computer Science & Design,3,2,2,0,2023,LOT,2023,4,7,Computer Science & Design,Computer Science & Design
181,CD23821,Capstone Project Phase 2*,Computer Science & Design,6,0,12,0,2023,Laboratory,2023,4,8,Computer Science & Design,Computer Science & Design
182,CE23111,Building Materials,Civil Engineering,3,3,0,0,2023,Theory,2023,1,1,Civil Engineering,Civil Engineering
183,CE23112,Engineering Drawing for Civil Engineers,Civil Engineering,4,2,4,0,2023,Theory,2023,1,1,Civil Engineering,Civil Engineering
184,CE23221,Computer Aided Building Drawing for Civil Engineers,Civil Engineering,2,0,4,0,2023,Laboratory,2023,1,2,Civil Engineering,Civil Engineering
185,CE23311,Strength of Materials I,Civil Engineering,3,3,0,0,2023,Theory,2023,2,3,Civil Engineering,Civil Engineering
186,CE23312,Fluid Mechanics,Civil Engineering,3,3,0,0,2023,Theory,2023,2,3,Civil Engineering,Civil Engineering
187,CE23313,"Construction Techniques, Equipment and Practice",Civil Engineering,3,3,0,0,2023,Theory,2023,2,3,Civil Engineering,Civil Engineering
188,CE23321,Construction Materials Laboratory,Civil Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Civil Engineering,Civil Engineering
189,CE23331,Surveying,Civil Engineering,4,3,2,0,2023,LOT,2023,2,3,Civil Engineering,Civil Engineering
190,CE23411,Strength of Materials II,Civil Engineering,3,3,0,0,2023,Theory,2023,2,4,Civil Engineering,Civil Engineering
191,CE23412,Hydraulics and Irrigation Structures,Civil Engineering,3,3,0,0,2023,Theory,2023,2,4,Civil Engineering,Civil Engineering
192,CE23413,Water Supply Engineering,Civil Engineering,3,3,0,0,2023,Theory,2023,2,4,Civil Engineering,Civil Engineering
193,CE23414,Highway and Railway Engineering,Civil Engineering,3,3,0,0,2023,Theory,2023,2,4,Civil Engineering,Civil Engineering
194,CE23421,Strength of Materials and Hydraulic Engineering Laboratory,Civil Engineering,2,0,4,0,2023,Laboratory,2023,2,4,Civil Engineering,Civil Engineering
195,CE23431,Soil Mechanics,Civil Engineering,4,3,2,0,2023,LOT,2023,2,4,Civil Engineering,Civil Engineering
196,CE23511,Design of Reinforced Concrete Elements,Civil Engineering,4,3,0,1,2023,Theory,2023,3,5,Civil Engineering,Civil Engineering
197,CE23512,Foundation Engineering,Civil Engineering,3,3,0,0,2023,Theory,2023,3,5,Civil Engineering,Civil Engineering
198,CE23513,Waste Water Engineering,Civil Engineering,3,3,0,0,2023,Theory,2023,3,5,Civil Engineering,Civil Engineering
199,CE23521,Water and Waste Water Analysis Laboratory,Civil Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Civil Engineering,Civil Engineering
200,CE23531,Structural Analysis,Civil Engineering,4,3,2,0,2023,LOT,2023,3,5,Civil Engineering,Civil Engineering
201,CE23611,Design of Steel Structures,Civil Engineering,4,3,0,1,2023,Theory,2023,3,6,Civil Engineering,Civil Engineering
202,CE23612,"Construction, Planning,Scheduling and Management",Civil Engineering,3,3,0,0,2023,Theory,2023,3,6,Civil Engineering,Civil Engineering
203,CE23613,Structural Dynamics and Earthquake Engineering,Civil Engineering,3,3,0,0,2023,Theory,2023,3,6,Civil Engineering,Civil Engineering
204,CE23631,Structural Design and Drawing,Civil Engineering,4,3,2,0,2023,LOT,2023,3,6,Civil Engineering,Civil Engineering
205,CE23632,Design Thinking for innovation in Civil Engineering,Civil Engineering,2,1,2,0,2023,Laboratory,2023,3,6,Civil Engineering,Civil Engineering
206,CE23711,"Estimation, Costing and Valuation Engineering",Civil Engineering,3,3,0,0,2023,Theory,2023,4,7,Civil Engineering,Civil Engineering
207,CE23712,Hydrology,Civil Engineering,3,3,0,0,2023,Theory,2023,4,7,Civil Engineering,Civil Engineering
208,CE23721,Building Information Modelling,Civil Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Civil Engineering,Civil Engineering
209,CE23723,Artificial Intelligence and Machine Learning for Civil Engineers,Civil Engineering,2,0,4,0,2023,Others,2023,4,7,Civil Engineering,Civil Engineering
210,CE23821,Project Work,Civil Engineering,6,0,12,0,2023,Laboratory,2023,4,8,Mechanical Engineering,Mechanical Engineering
211,CH23211,Introduction to Chemical Engineering,Chemical Engineering,3,3,0,0,2023,Theory,2023,1,2,Chemical Engineering,Chemical Engineering
212,CH23311,Solid Mechanics,Chemical Engineering,3,2,0,1,2023,Theory,2023,2,3,Chemical Engineering,Chemical Engineering
213,CH23312,Chemical Process Calculations,Chemical Engineering,3,2,0,1,2023,Theory,2023,2,3,Chemical Engineering,Chemical Engineering
214,CH23313,Chemical Process Industries,Chemical Engineering,3,3,0,0,2023,Theory,2023,2,3,Chemical Engineering,Chemical Engineering
215,CH23331,Fluid Mechanics for Chemical Engineers,Chemical Engineering,4,3,2,1,2023,LOT,2023,2,3,Chemical Engineering,Chemical Engineering
216,CH23411,Thermodynamics,Chemical Engineering,3,3,0,0,2023,Theory,2023,2,4,Chemical Engineering,Chemical Engineering
217,CH23412,Heat Transfer,Chemical Engineering,3,3,0,0,2023,Theory,2023,2,4,Chemical Engineering,Chemical Engineering
218,CH23421,Technical Analysis Lab,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,2,4,Chemical Engineering,Chemical Engineering
219,CH23431,Particle science and Technology,Chemical Engineering,4,3,2,0,2023,LOT,2023,2,4,Chemical Engineering,Chemical Engineering
220,CH23511,Process Engineering Economics,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,5,Chemical Engineering,Chemical Engineering
221,CH23512,Chemical Engineering Thermodynamics,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,5,Chemical Engineering,Chemical Engineering
222,CH23513,Mass Transfer I,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,5,Chemical Engineering,Chemical Engineering
223,CH23514,Chemical Reaction Engineering I,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,5,Chemical Engineering,Chemical Engineering
224,CH23521,Heat Transfer Lab,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Chemical Engineering,Chemical Engineering
225,CH23611,Mass Transfer II,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,6,Chemical Engineering,Chemical Engineering
226,CH23612,Chemical Reaction Engineering II,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,6,Chemical Engineering,Chemical Engineering
227,CH23613,Process Control,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,6,Chemical Engineering,Chemical Engineering
228,CH23614,Process Equipment Design,Chemical Engineering,3,3,0,0,2023,Theory,2023,3,6,Chemical Engineering,Chemical Engineering
229,CH23621,Mass Transfer Lab,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Chemical Engineering,Chemical Engineering
230,CH23622,Innovation and Design thinking for Chemical Engineers,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Chemical Engineering,Chemical Engineering
231,CH23711,Transport Phenomena,Chemical Engineering,3,3,0,0,2023,Theory,2023,4,7,Chemical Engineering,Chemical Engineering
232,CH23712,Comprehensive Chemical Engineering,Chemical Engineering,3,3,0,0,2023,Theory,2023,4,7,Chemical Engineering,Chemical Engineering
233,CH23713,Computer Applications in Chemical Engineering,Chemical Engineering,3,3,0,0,2023,Theory,2023,4,7,Chemical Engineering,Chemical Engineering
234,CH23714,Process Plant Utilities,Chemical Engineering,3,3,0,0,2023,Theory,2023,4,7,Chemical Engineering,Chemical Engineering
235,CH23721,Chemical Reaction Engineering lab,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Chemical Engineering,Chemical Engineering
236,CH23722,Process Control Lab,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Chemical Engineering,Chemical Engineering
237,CH23723,Artificial Intelligence and Machine Learning for Chemical Engineers,Chemical Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Chemical Engineering,Chemical Engineering
238,CH23811,Project Work,Chemical Engineering,12,0,24,0,2023,Laboratory,2023,4,8,Mechanical Engineering,Mechanical Engineering
239,CR19P62,Microfluidics Laboratory,Computer Science & Engineering (Cyber Security),2,0,4,0,2023,Laboratory,2023,3,6,Food Technology,Food Technology
240,CR23331,Cryptography,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,2,3,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
241,CR23431,Network Security,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,2,4,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
242,CR23432,Design Thinking for Innovation in Computer Science,Computer Science & Engineering (Cyber Security),2,1,2,0,2023,LOT,2023,2,4,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
243,CR23531,Ethical Hacking,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,3,5,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
244,CR23532,Cyber and Digital Forensics,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,3,5,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
245,CR23611,Cyber Laws and Security Policies,Computer Science & Engineering (Cyber Security),3,3,0,0,2023,Theory,2023,3,6,Computer Science & Engineering (Cyber Security),MBA
246,CR23631,Malware Analysis,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,3,6,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
247,CR23632,Blockchain Technologies,Computer Science & Engineering (Cyber Security),4,3,2,0,2023,LOT,2023,3,6,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
248,CR23721,Project Work (Phase - I),Computer Science & Engineering (Cyber Security),3,0,6,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
249,CR23731,Blockchain Development in Hyper ledger Fabric,Computer Science & Engineering (Cyber Security),3,2,2,0,2023,LOT,2023,4,7,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
250,CR23821,Project Work (Phase - II),Computer Science & Engineering (Cyber Security),6,0,12,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
251,CR23P51,Microfluidics Laboratory,Computer Science & Engineering (Cyber Security),1,0,2,0,2023,Laboratory,2023,3,6,Food Technology,Food Technology
252,CR23P62,Microfluidics Laboratory,Computer Science & Engineering (Cyber Security),1,0,2,0,2023,Laboratory,2023,3,6,Food Technology,Food Technology
253,CS23221,Python Programming Lab,Computer Science & Engineering,2,0,4,0,2023,Laboratory,2023,1,2,Information Technology,Information Technology
254,CS23231,Data Structures,Computer Science & Engineering,5,3,4,0,2023,LOT,2023,1,2,Information Technology,Information Technology
255,CS23232,Fundamentals of Data Structures using C,Computer Science & Engineering,5,3,4,0,2023,LOT,2023,1,2,Biomedical Engineering,Computer Science & Engineering
256,CS23311,Computer Architecture,Computer Science & Engineering,3,3,0,0,2023,Theory,2023,2,3,Computer Science & Engineering,Computer Science & Engineering
257,CS23331,Design and Analysis of Algorithms,Computer Science & Engineering,4,3,2,0,2023,LOT,2023,2,3,Information Technology,Information Technology
258,CS23332,Database Management Systems,Computer Science & Engineering,5,3,4,0,2023,LOT,2023,2,3,Information Technology,Information Technology
259,CS23333,Object Oriented Programming Using JAVA,Computer Science & Engineering,4,1,6,0,2023,LOT,2023,2,3,Information Technology,Information Technology
260,CS23334,Fundamentals of Data Science,Computer Science & Engineering,4,3,2,0,2023,LOT,2023,2,3,Computer Science & Engineering,Computer Science & Engineering
261,CS23336,Introduction to Python Programming,Computer Science & Engineering,3,1,4,0,2023,LOT,2023,2,3,Electronics & Communication Engineering,Computer Science & Engineering
262,CS23411,Python Programming for Machine Learning,Computer Science & Engineering,3,1,4,0,2023,LOT,2023,2,3,Robotics & Automation,Robotics & Automation
263,CS23422,Python Programming for Machine Learning,Computer Science & Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Robotics & Automation,Robotics & Automation
264,CS23431,Operating Systems,Computer Science & Engineering,5,3,4,0,2023,LOT,2023,2,4,Information Technology,Information Technology
265,CS23432,Software Construction,Computer Science & Engineering,4,3,2,0,2023,Laboratory,2023,2,4,Information Technology,Information Technology
266,CS23433,Design Thinking for Innovation in Computer Science,Computer Science & Engineering,2,1,2,0,2023,LOT,2023,2,4,Computer Science & Engineering (Cyber Security),Computer Science & Engineering (Cyber Security)
267,CS23511,Theory of Computation,Computer Science & Engineering,4,3,0,1,2023,Theory,2023,3,5,Computer Science & Engineering,Computer Science & Engineering
268,CS23512,Fundamentals of Mobile Computing,Computer Science & Engineering,3,3,0,0,2023,Theory,2023,3,6,Information Technology,Information Technology
269,CS23531,Web Programming,Computer Science & Engineering,3,1,4,0,2023,LOT,2023,3,5,Information Technology,Information Technology
270,CS23532,Computer Networks,Computer Science & Engineering,5,3,4,0,2023,LOT,2023,3,5,Information Technology,Information Technology
271,CS23621,Mobile Application Development Laboratory,Computer Science & Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Information Technology,Information Technology
272,CS23631,Compiler Design,Computer Science & Engineering,4,3,2,0,2023,LOT,2023,3,6,Computer Science & Engineering,Computer Science & Engineering
273,CS23632,Cryptography and Network Security,Computer Science & Engineering,3,2,2,0,2023,LOT,2023,3,6,Information Technology,Information Technology
274,CS23633,Cloud Computing,Computer Science & Engineering,3,2,2,0,2023,LOT,2023,3,6,Computer Science & Engineering,Computer Science & Engineering
275,CS23721,Project Work (Phase - I),Computer Science & Engineering,3,0,6,0,2023,Laboratory,2023,4,7,Robotics & Automation,Robotics & Automation
276,CS23821,Project Work (Phase - II),Computer Science & Engineering,6,0,12,0,2023,Laboratory,2023,4,8,Robotics & Automation,Robotics & Automation
277,CY23131,Chemistry For Electronics Engineering,Chemistry,4,3,2,0,2023,LOT,2023,1,2,Robotics & Automation,Chemistry
278,CY23132,Chemistry for Technologists,Chemistry,4,3,2,0,2023,LOT,2023,1,1,Food Technology,Chemistry
279,CY23223,Engineering Chemistry ,Chemistry,4,3,2,0,2023,LOT,2023,1,2,Mechanical Engineering,Chemistry
280,CY23312,Chemistry for Electronics Engineering,Chemistry,4,3,2,0,2023,LOT,2023,1,2,Mechatronics Engineering,Chemistry
281,CY23312,Chemistry for Technologists,Chemistry,4,3,2,0,2023,LOT,2023,1,1,Food Technology,Chemistry
282,CY23334,Physical and Organic Chemistry,Chemistry,4,3,2,0,2023,LOT,2023,2,3,Chemical Engineering,Chemistry
283,EC23111,Basic Electronics Engineering,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,1,1,Mechanical Engineering,Electronics & Communication Engineering
284,EC23131,Electron Devices,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,1,1,Electronics & Communication Engineering,Electronics & Communication Engineering
285,EC23232,Digital Logic and Microprocessor,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,1,2,Computer Science & Engineering (Cyber Security),Electronics & Communication Engineering
286,EC23242,Principles of Electronics,Electronics & Communication Engineering,3,2,2,0,2023,LOT,2023,1,2,Computer Science & Business Systems,Electronics & Communication Engineering
287,EC23311,Analog Circuits –I,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,3,Electronics & Communication Engineering,Electronics & Communication Engineering
288,EC23312,Electromagnetic Fields,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,3,Electronics & Communication Engineering,Electronics & Communication Engineering
289,EC23313,Digital Principles and System Design,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,3,Electronics & Communication Engineering,Electronics & Communication Engineering
290,EC23314,Analog and Digital Communication,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,3,Information Technology,Electronics & Communication Engineering
291,EC23321,Analog and Digital Circuits Laboratory,Electronics & Communication Engineering,2,0,4,0,2023,Laboratory,2023,2,3,Electronics & Communication Engineering,Electronics & Communication Engineering
292,EC23331,Microprocessors and Microcontrollers,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,1,2,Information Technology,Electronics & Communication Engineering
293,EC23411,Signals and Systems,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,4,Electronics & Communication Engineering,Electronics & Communication Engineering
294,EC23412,Transmission Lines and Waveguides,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,4,Electronics & Communication Engineering,Electronics & Communication Engineering
295,EC23413,Communication Theory,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,2,4,Electronics & Communication Engineering,Electronics & Communication Engineering
296,EC23431,Analog Circuits-II,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,2,4,Electronics & Communication Engineering,Electronics & Communication Engineering
297,EC23511,Control System Engineering,Electronics & Communication Engineering,3,2,0,1,2023,Theory,2023,3,5,Electronics & Communication Engineering,Electronics & Communication Engineering
298,EC23512,Modern Digital Communication,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,3,5,Electronics & Communication Engineering,Electronics & Communication Engineering
299,EC23521,Communication Systems Laboratory,Electronics & Communication Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Electronics & Communication Engineering,Electronics & Communication Engineering
300,EC23522,Industrial Internship,Electronics & Communication Engineering,1,0,2,0,2023,Laboratory,2023,3,5,Electronics & Communication Engineering,Electronics & Communication Engineering
301,EC23531,Digital Signal Processing,Electronics & Communication Engineering,4,2,2,1,2023,LOT,2023,3,5,Electronics & Communication Engineering,Electronics & Communication Engineering
302,EC23611,Antenna Theory and Wave Propagation,Electronics & Communication Engineering,3,3,0,0,2023,Theory,2023,3,6,Electronics & Communication Engineering,Electronics & Communication Engineering
303,EC23621,Design Thinking for Innovation in ECE,Electronics & Communication Engineering,2,0,4,0,2023,Laboratory,2023,3,6,Electronics & Communication Engineering,Electronics & Communication Engineering
304,EC23631,VLSI and Chip Design,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,3,6,Electronics & Communication Engineering,Electronics & Communication Engineering
305,EC23632,Communication Networks,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,3,6,Electronics & Communication Engineering,Electronics & Communication Engineering
306,EC23633,Wireless Communication,Electronics & Communication Engineering,3,2,2,0,2023,LOT,2023,3,6,Electronics & Communication Engineering,Electronics & Communication Engineering
307,EC23721,Artificial Intelligence and Machine Learning for Electronic Engineering,Electronics & Communication Engineering,2,0,4,0,2023,Laboratory,2023,4,7,Electronics & Communication Engineering,Electronics & Communication Engineering
308,EC23731,Optical Communication and Networks,Electronics & Communication Engineering,3,2,2,0,2023,LOT,2023,4,7,Electronics & Communication Engineering,Electronics & Communication Engineering
309,EC23732,RF and Microwave Engineering,Electronics & Communication Engineering,3,2,2,0,2023,LOT,2023,4,7,Electronics & Communication Engineering,Electronics & Communication Engineering
310,EC23733,Embedded and Real Time Systems,Electronics & Communication Engineering,4,3,2,0,2023,LOT,2023,4,7,Electronics & Communication Engineering,Electronics & Communication Engineering
311,EC23821,Project Work,Electronics & Communication Engineering,10,0,20,0,2023,Laboratory,2023,4,8,Mechanical Engineering,Mechanical Engineering
312,EE23131,Principles of Electrical Engineering,Electrical & Electronics Engineering,3,2,2,0,2023,LOT,2023,1,1,Computer Science & Business Systems,Electrical & Electronics Engineering
313,EE23132,Basic Electrical Engineering,Electrical & Electronics Engineering,4,3,2,0,2023,LOT,2023,1,1,Robotics & Automation,Electrical & Electronics Engineering
314,EE23133,Basic Electrical and Electronics Engineering,Electrical & Electronics Engineering,4,3,2,0,2023,LOT,2023,1,1,Information Technology,Electrical & Electronics Engineering
315,EE23212,Electric Circuits,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,1,2,Electrical & Electronics Engineering,Electrical & Electronics Engineering
316,EE23221,Electric Circuits Laboratory,Electrical & Electronics Engineering,1,0,2,0,2023,Laboratory,2023,1,2,Electrical & Electronics Engineering,Electrical & Electronics Engineering
317,EE23311,Electromagnetic Theory,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
318,EE23312,Electrical Machines – I,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
319,EE23313,Measurements and Instrumentation,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
320,EE23314,Electronic Devices and Circuits,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
321,EE23315,Power Plant Engineering,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
322,EE23321,Electronic Devices and Circuits Laboratory,Electrical & Electronics Engineering,1,0,2,0,2023,Laboratory,2023,2,3,Electrical & Electronics Engineering,Electrical & Electronics Engineering
323,EE23411,Electrical Machines – II,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,4,Electrical & Electronics Engineering,Electrical & Electronics Engineering
324,EE23412,Transmission and Distribution,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,2,4,Electrical & Electronics Engineering,Electrical & Electronics Engineering
325,EE23421,Electrical Machines Laboratory,Electrical & Electronics Engineering,2,0,4,0,2023,Laboratory,2023,2,4,Electrical & Electronics Engineering,Electrical & Electronics Engineering
326,EE23431,Digital Logic Circuits,Electrical & Electronics Engineering,4,3,2,0,2023,LOT,2023,2,4,Electrical & Electronics Engineering,Electrical & Electronics Engineering
327,EE23432,Linear Integrated Circuits and Applications,Electrical & Electronics Engineering,4,3,2,0,2023,LOT,2023,2,4,Electrical & Electronics Engineering,Electrical & Electronics Engineering
328,EE23511,Power System Analysis,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
329,EE23512,Power Electronics,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
330,EE23513,Control Systems,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
331,EE23521,Control and Instrumentation Laboratory,Electrical & Electronics Engineering,1,0,2,0,2023,Laboratory,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
332,EE23522,Innovation and Design Thinking for Electrical Engineers,Electrical & Electronics Engineering,2,0,4,0,2023,Laboratory,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
333,EE23531,"Microprocessors, Microcontrollers and Applications",Electrical & Electronics Engineering,4,3,2,0,2023,LOT,2023,3,5,Electrical & Electronics Engineering,Electrical & Electronics Engineering
334,EE23611,Protection and Switchgear,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,6,Electrical & Electronics Engineering,Electrical & Electronics Engineering
335,EE23612,Solid State Drives,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,6,Electrical & Electronics Engineering,Electrical & Electronics Engineering
336,EE23613,Electric Energy Utilization and Conservation,Electrical & Electronics Engineering,3,3,0,0,2023,Theory,2023,3,6,Electrical & Electronics Engineering,Electrical & Electronics Engineering
337,EE23621,Power Electronics and Drives Laboratory,Electrical & Electronics Engineering,1,0,2,0,2023,Laboratory,2023,3,6,Electrical & Electronics Engineering,Electrical & Electronics Engineering
