id,dept_name,date_established,contact_info
29,Administration,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email:[email]"
2,Aeronautical Engineering,2004-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
31,Another Missing Dept,,
3,Artificial Intelligence & Data Science,2022-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
4,Artificial Intelligence & Machine Learning,2020-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
5,Automobile Engineering,2005-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
6,Biomedical Engineering,2005-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
7,Biotechnology,2002-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
8,Chemical Engineering,2016-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
9,Chemistry,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
10,Civil Engineering,2009-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
11,Computer Science & Business Systems,2019-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
12,Computer Science & Design,2021-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
13,Computer Science & Engineering,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
14,Computer Science & Engineering (Cyber Security),2023-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
15,Electrical & Electronics Engineering,1999-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
16,Electronics & Communication Engineering,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
17,English,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
18,Food Technology,2018-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
19,Humanities & Sciences,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
20,Information Technology,1998-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
21,Management Studies,2002-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
22,Mathematics,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
23,Mechanical Engineering,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
24,Mechatronics Engineering,2015-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
25,Physical Education,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
26,Physics,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
28,Placement,1997-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
27,Robotics & Automation,2020-06-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
